id,material,tcValue,pressure,me_method,filename
,x = 0.10,30,,,PR06014617-CC.superconductors.tei.xml
,0.15,37.7,,,PR06014617-CC.superconductors.tei.xml
,0.20,36,,,PR06014617-CC.superconductors.tei.xml
,0.22 ,27.5 ,,,PR06014617-CC.superconductors.tei.xml
,0.24,20.3 ,,,PR06014617-CC.superconductors.tei.xml
,Hg-1201 ,60K,,,PR06014617-CC.superconductors.tei.xml
,Hg-1201 ,35K,,,PR06014617-CC.superconductors.tei.xml
,z=0.39 ,36 K,,,PR06114956-CC.superconductors.tei.xml
,BSLCO crystals ,36 K,,,PR06114956-CC.superconductors.tei.xml
,BSLCO ,36 K ,,,PR06114956-CC.superconductors.tei.xml
,x=0.15 ,38 K,ambient pressure,,PR05003221-CC.superconductors.tei.xml
,x=0.15 ,42K ,∼2 GPa,,PR05003221-CC.superconductors.tei.xml
,slightly overdoped HgBa 2 CuO 4+δ (Hg-1201) ,93 K ,,,PR05713422-CC.superconductors.tei.xml
,slightly underdoped HgBa 2 Ca 2 Cu 3 O 8+δ (Hg-1223) ,135 K,,,PR05713422-CC.superconductors.tei.xml
,YBCO 7 ,92 K,,susceptibility ,PR05713422-CC.superconductors.tei.xml
,YBCO 6.7 ,66 K,,,PR05713422-CC.superconductors.tei.xml
,YBCO 6.57 ,56 K,,,PR05713422-CC.superconductors.tei.xml
,YBCO 6.57 ,66 K,,susceptibility ,PR05713422-CC.superconductors.tei.xml
,YBCO 6.57 ,56 K,,susceptibility ,PR05713422-CC.superconductors.tei.xml
,YBCO 6.57 ,56 K,,susceptibility ,PR05713422-CC.superconductors.tei.xml
,Bi 2 Sr 2 CuO 6 ,< 10 K,,,PR05514152-CC.superconductors.tei.xml
,Bi 2 Sr 2 Cu0 6 single crystals ,7-8 K,,resistivity ,PR05514152-CC.superconductors.tei.xml
,Bi 2 Sr 2 Cu0 6 single crystals ,7-8 K,,susceptibility ,PR05514152-CC.superconductors.tei.xml
,Y- 123,60K ,,,PR05814617-CC.superconductors.tei.xml
,(189 and 259) were grown in Al 2 O 3 crucibles ,72K,,,PR05814617-CC.superconductors.tei.xml
,"third crystal (315), grown in Y 2 O 3 ",80K,,,PR05814617-CC.superconductors.tei.xml
,Y-123 ,92K ,,,PR05814617-CC.superconductors.tei.xml
,Y-123,92K ,,,PR05814617-CC.superconductors.tei.xml
,Y-123 ,92K ,,,PR05814617-CC.superconductors.tei.xml
,nearly opti- mally doped HgBa 2 CuO 4+x ,96K,,,PR06103808-CC.superconductors.tei.xml
,slightly over- doped HgBa 2 CuO 4+x ,93K,,,PR06103808-CC.superconductors.tei.xml
,HgBa 2 CuO 4+x (x=0.10,60 K,,,PR06103808-CC.superconductors.tei.xml
,p ∼ 0.09 ,60K,,,PR06103808-CC.superconductors.tei.xml
,0.18 ,96K ,,,PR06103808-CC.superconductors.tei.xml
,Hg-1201 ,96K,,,PR06103808-CC.superconductors.tei.xml
,Hg-1201 ,96K,,,PR06103808-CC.superconductors.tei.xml
,"fully doped orthorhombic RBa 2 Cu 3 O 7−y (R=Y, rare earth) ",90 K,,,PR04310568-CC.superconductors.tei.xml
,,3.4K,0,,PR06013094-CC.superconductors.tei.xml
,"oxygen-deficient, fluorine-free polycrystalline samples with nominal chemical formula NdFeAsO 1-y ",53 K ,,,PR05809504-CC.superconductors.tei.xml
,LaFeAs(O 1-x F x ) ,26 K ,,,PR05809504-CC.superconductors.tei.xml
,oxygen-deficient NdFeAsO 1-y ,54 K ,,,PR05809504-CC.superconductors.tei.xml
